Order ID,Date,Customer ID,Region,Category,Product,Quantity,Price
1250,2023-04-01 17:26:29.189189189,CUST0187,West,Furniture,TV,3,4904
1251,2023-04-02 02:11:10.270270271,CUST0164,South,Electronics,Laptop,2,3296
1252,2023-04-02 10:55:51.351351352,CUST0147,East,Fashion,Table,3,4534
1253,2023-04-02 19:40:32.[phone],CUST0090,East,Furniture,Mobile,4,2684
1254,2023-04-03 04:25:13.[phone],CUST0195,North,Furniture,Rice,1,167
1255,2023-04-03 13:09:54.594594595,CUST0147,West,Fashion,Rice,4,1696
1256,2023-04-03 21:54:35.675675676,CUST0148,East,Furniture,Watch,1,4578
1257,2023-04-04 06:39:16.756756757,CUST0096,South,Electronics,Watch,5,118
1258,2023-04-04 15:23:57.837837838,CUST0199,South,Fashion,TV,2,2830
1259,2023-04-05 00:08:38.918918919,CUST0052,West,Electronics,TV,5,3621
1260,2023-04-05 08:53:20.000000000,CUST0161,South,Electronics,Sofa,5,672
1261,2023-04-05 17:38:01.081081081,CUST0168,South,Electronics,Sofa,4,2358
1262,2023-04-06 02:22:42.162162162,CUST0128,West,Electronics,Table,2,3002
1263,2023-04-06 11:07:23.243243243,CUST0039,East,Fashion,Sofa,1,750
1264,2023-04-06 19:52:04.[phone],CUST0082,East,Electronics,Mobile,1,2687
1265,2023-04-07 04:36:45.[phone],CUST0104,South,Electronics,Mobile,3,3362
1266,2023-04-07 13:21:26.[phone],CUST0129,South,Furniture,Rice,1,1438
1267,2023-04-07 22:06:07.567567568,CUST0011,East,Fashion,Shoes,4,3734
1268,2023-04-08 06:50:48.[phone],CUST0185,West,Fashion,Mobile,5,2927
1269,2023-04-08 15:35:29.[phone],CUST0178,South,Groceries,Shirt,5,2317
1270,2023-04-09 00:20:10.810810811,CUST0151,North,Fashion,TV,5,3639
1271,2023-04-09 09:04:51.891891892,CUST0159,West,Fashion,Watch,2,1137
1272,2023-04-09 17:49:32.972972973,CUST0042,South,Groceries,Sofa,1,4483
1273,2023-04-10 02:34:14.054054054,CUST0099,South,Fashion,Rice,4,4078
1274,2023-04-10 11:18:55.135135135,CUST0007,North,Fashion,Laptop,2,3061
1275,2023-04-10 20:03:36.216216216,CUST0144,North,Fashion,Watch,3,3326
1276,2023-04-11 04:48:17.297297298,CUST0090,East,Fashion,Shirt,4,1198
1277,2023-04-11 13:32:58.378378379,CUST0112,West,Groceries,Sofa,4,2424
1278,2023-04-11 22:17:39.459459460,CUST0060,West,Fashion,Shirt,4,1039
1279,2023-04-12 07:02:20.540540541,CUST0113,East,Fashion,TV,5,3816
1280,2023-04-12 15:47:01.621621622,CUST0002,West,Groceries,TV,4,3514
1281,2023-04-13 00:31:42.702702703,CUST0129,West,Furniture,Table,1,1548
1282,2023-04-13 09:16:23.783783784,CUST0048,West,Electronics,Rice,4,670
1283,2023-04-13 18:01:04.864864865,CUST0140,West,Furniture,Watch,5,3004
1284,2023-04-14 02:45:45.945945946,CUST0197,West,Groceries,Headphones,4,2605
1285,2023-04-14 11:30:27.027027027,CUST0037,North,Electronics,Headphones,3,1017
1286,2023-04-14 20:15:08.108108108,CUST0160,West,Groceries,Watch,3,1974
1287,2023-04-15 04:59:49.189189189,CUST0009,North,Groceries,Laptop,5,1778
1288,2023-04-15 13:44:30.270270270,CUST0099,West,Fashion,Rice,1,715
1289,2023-04-15 22:29:11.351351352,CUST0147,East,Electronics,Shirt,1,4601
1290,2023-04-16 07:13:52.432432432,CUST0048,South,Fashion,Laptop,2,1849
1291,2023-04-16 15:58:33.513513514,CUST0131,North,Electronics,Shoes,5,3925
1292,2023-04-17 00:43:14.594594594,CUST0148,West,Groceries,Watch,4,4288
1293,2023-04-17 09:27:55.675675676,CUST0152,East,Groceries,Shirt,5,2577
1294,2023-04-17 18:12:36.756756758,CUST0054,South,Furniture,Headphones,2,4849
1295,2023-04-18 02:57:17.[phone],CUST0120,North,Electronics,Mobile,5,3605
1296,2023-04-18 11:41:58.[phone],CUST0161,South,Fashion,Table,5,3575
1297,2023-04-18 20:26:40.000000000,CUST0152,East,Furniture,Headphones,2,4629
1298,2023-04-19 05:11:21.081081082,CUST0116,North,Furniture,Rice,1,1235
1299,2023-04-19 13:56:02.162162162,CUST0075,South,Furniture,TV,4,4100
1300,2023-04-19 22:40:43.[phone],CUST0113,West,Fashion,Mobile,2,474
1301,2023-04-20 07:25:24.[phone],CUST0164,North,Furniture,Table,3,306
1302,2023-04-20 16:10:05.405405406,CUST0166,South,Fashion,Table,1,4975
1303,2023-04-21 00:54:46.486486486,CUST0104,East,Furniture,Shoes,3,1419
1304,2023-04-21 09:39:27.567567568,CUST0084,East,Fashion,Shoes,1,1241
1305,2023-04-21 18:24:08.648648648,CUST0112,North,Groceries,Sofa,4,4727
1306,2023-04-22 03:08:49.729729730,CUST0099,South,Groceries,Headphones,4,2790
1307,2023-04-22 11:53:30.810810812,CUST0153,North,Groceries,Headphones,5,3355
1308,2023-04-22 20:38:11.891891892,CUST0093,North,Groceries,Headphones,3,189
1309,2023-04-23 05:22:52.972972974,CUST0146,South,Groceries,Sofa,1,4208
1310,2023-04-23 14:07:34.054054054,CUST0128,South,Furniture,Laptop,4,3120
1311,2023-04-23 22:52:15.135135136,CUST0110,West,Furniture,Table,2,1957
1312,2023-04-24 07:36:56.[phone],CUST0082,South,Furniture,Mobile,4,904
1313,2023-04-24 16:21:37.[phone],CUST0194,East,Fashion,Rice,2,1044
1314,2023-04-25 01:06:18.378378378,CUST0054,North,Fashion,Table,1,2889
1315,2023-04-25 09:50:59.459459460,CUST0163,North,Fashion,Shoes,4,3975
1316,2023-04-25 18:35:40.540540540,CUST0189,East,Fashion,Shirt,4,1710
1317,2023-04-26 03:20:21.621621622,CUST0169,South,Groceries,TV,1,3023
1318,2023-04-26 12:05:02.702702704,CUST0161,East,Groceries,Sofa,4,3982
1319,2023-04-26 20:49:43.783783784,CUST0068,East,Groceries,Watch,2,3321
1320,2023-04-27 05:34:24.864864866,CUST0033,West,Electronics,Shirt,4,4491
1321,2023-04-27 14:19:05.945945946,CUST0142,East,Furniture,Rice,3,4835
1322,2023-04-27 23:03:47.027027028,CUST0021,North,Fashion,Headphones,5,2487
1323,2023-04-28 07:48:28.108108108,CUST0048,East,Fashion,Shoes,2,4823
1324,2023-04-28 16:33:09.189189190,CUST0148,North,Groceries,Shoes,3,1041
1325,2023-04-29 01:17:50.270270270,CUST0128,North,Fashion,Shoes,1,2666
1326,2023-04-29 10:02:31.351351352,CUST0136,North,Fashion,Headphones,2,1075
1327,2023-04-29 18:47:12.432432432,CUST0135,South,Furniture,Watch,5,1054
1328,2023-04-30 03:31:53.513513514,CUST0195,West,Groceries,Sofa,5,1362
1329,2023-04-30 12:16:34.594594594,CUST0145,North,Furniture,Shirt,1,1043
1330,2023-04-30 21:01:15.675675676,CUST0128,North,Electronics,Headphones,1,2302
1331,2023-05-01 05:45:56.756756758,CUST0033,South,Electronics,Rice,2,3427
1332,2023-05-01 14:30:37.837837838,CUST0176,North,Electronics,Sofa,4,4374
1333,2023-05-01 23:15:18.918918920,CUST0187,East,Groceries,Rice,1,2359
1334,2023-05-02 08:00:00.000000000,CUST0115,East,Fashion,Sofa,4,1928
1335,2023-05-02 16:44:41.081081082,CUST0119,West,Groceries,Watch,3,1357
1336,2023-05-03 01:29:22.162162162,CUST0022,North,Groceries,TV,5,564
1337,2023-05-03 10:14:03.243243244,CUST0158,South,Fashion,Rice,4,3394
1338,2023-05-03 18:58:44.324324324,CUST0038,East,Furniture,Headphones,5,1330
1339,2023-05-04 03:43:25.405405406,CUST0109,South,Electronics,Sofa,4,2754
1340,2023-05-04 12:28:06.486486486,CUST0051,South,Furniture,Shoes,3,984
1341,2023-05-04 21:12:47.567567568,CUST0182,East,Electronics,Table,1,3905
1342,2023-05-05 05:57:28.648648648,CUST0008,South,Groceries,Shoes,3,3956
1343,2023-05-05 14:42:09.729729730,CUST0027,East,Electronics,Laptop,1,3235
1344,2023-05-05 23:26:50.810810812,CUST0027,South,Groceries,TV,1,1024
1345,2023-05-06 08:11:31.891891892,CUST0021,East,Furniture,TV,5,4689
1346,2023-05-06 16:56:12.972972974,CUST0030,North,Groceries,Shoes,3,1646
1347,2023-05-07 01:40:54.054054054,CUST0097,West,Furniture,Shirt,4,1194
1348,2023-05-07 10:25:35.135135136,CUST0028,East,Fashion,Watch,3,2511
1349,2023-05-07 19:10:16.216216216,CUST0111,East,Fashion,Rice,5,2717
1350,2023-05-08 03:54:57.297297298,CUST0192,West,Fashion,Headphones,1,862
1351,2023-05-08 12:39:38.378378378,CUST0197,East,Groceries,TV,5,2423
1352,2023-05-08 21:24:19.459459460,CUST0061,East,Fashion,Shoes,2,4245
1353,2023-05-09 06:09:00.540540540,CUST0048,South,Electronics,Shoes,2,2875
1354,2023-05-09 14:53:41.621621622,CUST0147,West,Furniture,Watch,4,4759
1355,2023-05-09 23:38:22.702702704,CUST0004,North,Furniture,Watch,5,4978
1356,2023-05-10 08:23:03.[phone],CUST0035,East,Electronics,Mobile,4,3255
1357,2023-05-10 17:07:44.[phone],CUST0192,West,Groceries,Mobile,4,4070
1358,2023-05-11 01:52:25.[phone],CUST0049,South,Groceries,Shirt,2,2140
1359,2023-05-11 10:37:07.027027028,CUST0017,North,Furniture,Shirt,4,683
1360,2023-05-11 19:21:48.108108108,CUST0172,West,Fashion,Laptop,2,4431
1361,2023-05-12 04:06:29.189189190,CUST0158,North,Groceries,Shirt,1,2203
1362,2023-05-12 12:51:10.270270270,CUST0046,North,Groceries,Sofa,5,2042
1363,2023-05-12 21:35:51.351351352,CUST0117,North,Electronics,Watch,4,4555
1364,2023-05-13 06:20:32.432432432,CUST0006,East,Electronics,Headphones,2,209
1365,2023-05-13 15:05:13.513513514,CUST0099,East,Fashion,Sofa,3,291
1366,2023-05-13 23:49:54.594594594,CUST0124,South,Groceries,Rice,4,1003
1367,2023-05-14 08:34:35.675675676,CUST0037,South,Groceries,Shoes,1,961
1368,2023-05-14 17:19:16.756756758,CUST0024,West,Electronics,Shirt,1,1183
1369,2023-05-15 02:03:57.837837838,CUST0093,South,Groceries,Shoes,3,749
1370,2023-05-15 10:48:38.918918920,CUST0046,North,Furniture,TV,2,4234
1371,2023-05-15 19:33:20.000000000,CUST0181,North,Electronics,Laptop,4,3711
1372,2023-05-16 04:18:01.081081082,CUST0095,East,Fashion,TV,2,736
1373,2023-05-16 13:02:42.162162162,CUST0099,North,Electronics,Laptop,1,1136
1374,2023-05-16 21:47:23.[phone],CUST0188,West,Groceries,Mobile,2,4231
1375,2023-05-17 06:32:04.[phone],CUST0116,North,Fashion,Shoes,1,2248
1376,2023-05-17 15:16:45.405405406,CUST0191,North,Electronics,Laptop,2,3965
1377,2023-05-18 00:01:26.486486486,CUST0160,West,Furniture,Table,3,3257
1378,2023-05-18 08:46:07.567567568,CUST0161,South,Furniture,Sofa,5,3687
1379,2023-05-18 17:30:48.648648650,CUST0067,South,Electronics,Laptop,3,3394
1380,2023-05-19 02:15:29.729729730,CUST0128,West,Furniture,Laptop,3,4361
1381,2023-05-19 11:00:10.810810812,CUST0018,East,Furniture,Sofa,5,2530
1382,2023-05-19 19:44:51.891891892,CUST0025,North,Furniture,Shoes,5,1979
1383,2023-05-20 04:29:32.972972974,CUST0054,West,Fashion,Shoes,4,4066
1384,2023-05-20 13:14:14.054054054,CUST0058,North,Furniture,Sofa,4,3813
1385,2023-05-20 21:58:55.135135136,CUST0067,East,Furniture,TV,3,4226
1386,2023-05-21 06:43:36.216216216,CUST0104,North,Furniture,Table,3,4206
1387,2023-05-21 15:28:17.297297298,CUST0174,West,Fashion,Headphones,1,2111
1388,2023-05-22 00:12:58.378378378,CUST0024,North,Electronics,Rice,1,3473
1389,2023-05-22 08:57:39.459459460,CUST0114,South,Groceries,Table,4,2243
1390,2023-05-22 17:42:20.540540540,CUST0032,East,Furniture,Shoes,4,2600
1391,2023-05-23 02:27:01.621621622,CUST0175,East,Electronics,Headphones,1,4681
1392,2023-05-23 11:11:42.[phone],CUST0086,East,Furniture,Mobile,1,1389
1393,2023-05-23 19:56:23.[phone],CUST0151,West,Fashion,Shirt,2,1547
1394,2023-05-24 04:41:04.864864866,CUST0194,East,Electronics,Laptop,2,3299
1395,2023-05-24 13:25:45.945945946,CUST0127,South,Fashion,Sofa,1,2043
1396,2023-05-24 22:10:27.027027028,CUST0155,West,Furniture,Sofa,2,3283
1397,2023-05-25 06:55:08.108108108,CUST0130,South,Furniture,Laptop,5,3316
1398,2023-05-25 15:39:49.189189190,CUST0017,North,Fashion,Shirt,4,3236
1399,2023-05-26 00:24:30.270270270,CUST0104,North,Groceries,Rice,4,3418
1400,2023-05-26 09:09:11.351351352,CUST0161,North,Fashion,Shirt,1,2882
1401,2023-05-26 17:53:52.432432432,CUST0137,North,Furniture,Headphones,3,1090
1402,2023-05-27 02:38:33.513513514,CUST0043,South,Fashion,Shirt,1,2253
1403,2023-05-27 11:23:14.594594594,CUST0176,West,Groceries,Headphones,2,325
1404,2023-05-27 20:07:55.675675676,CUST0039,West,Fashion,Shirt,3,876
1405,2023-05-28 04:52:36.756756758,CUST0170,East,Groceries,Rice,2,2937
1406,2023-05-28 13:37:17.837837838,CUST0026,South,Groceries,Rice,5,787
1407,2023-05-28 22:21:58.918918920,CUST0099,North,Fashion,Shoes,2,629
1408,2023-05-29 07:06:40.000000000,CUST0050,South,Fashion,Laptop,5,3542
1409,2023-05-29 15:51:21.081081082,CUST0153,East,Electronics,Rice,5,2253
1410,2023-05-30 00:36:02.162162162,CUST0152,East,Furniture,Headphones,2,1394
1411,2023-05-30 09:20:43.243243244,CUST0013,South,Groceries,Rice,2,1626
1412,2023-05-30 18:05:24.324324324,CUST0060,South,Electronics,Shoes,5,4874
1413,2023-05-31 02:50:05.405405406,CUST0135,South,Fashion,Sofa,3,2996
1414,2023-05-31 11:34:46.486486486,CUST0057,West,Furniture,Headphones,5,3203
1415,2023-05-31 20:19:27.567567568,CUST0036,North,Electronics,Shoes,4,2540
1416,2023-06-01 05:04:08.648648650,CUST0173,South,Groceries,TV,5,4235
1417,2023-06-01 13:48:49.729729730,CUST0020,South,Electronics,TV,3,3902
1418,2023-06-01 22:33:30.[phone],CUST0065,South,Groceries,Mobile,4,944
1419,2023-06-02 07:18:11.[phone],CUST0008,East,Fashion,Shirt,1,546
1420,2023-06-02 16:02:52.972972974,CUST0144,East,Furniture,Laptop,1,4015
1421,2023-06-03 00:47:34.054054054,CUST0142,West,Furniture,Watch,3,3209
1422,2023-06-03 09:32:15.135135136,CUST0115,North,Furniture,Table,5,1334
1423,2023-06-03 18:16:56.216216216,CUST0143,West,Fashion,Shoes,2,326
1424,2023-06-04 03:01:37.297297298,CUST0092,North,Groceries,Sofa,3,4243
1425,2023-06-04 11:46:18.378378378,CUST0098,East,Fashion,Table,4,3059
1426,2023-06-04 20:30:59.459459460,CUST0066,East,Furniture,Sofa,4,1930
1427,2023-06-05 05:15:40.540540540,CUST0032,East,Fashion,Table,1,3879
1428,2023-06-05 14:00:21.621621622,CUST0191,West,Fashion,Shoes,4,286
1429,2023-06-05 22:45:02.702702704,CUST0086,South,Fashion,Watch,3,2977
1430,2023-06-06 07:29:43.783783784,CUST0051,South,Groceries,Table,4,2635
1431,2023-06-06 16:14:24.864864866,CUST0153,East,Electronics,Shoes,3,2032
1432,2023-06-07 00:59:05.945945946,CUST0186,South,Electronics,Rice,2,3024
1433,2023-06-07 09:43:47.027027028,CUST0063,South,Fashion,Watch,1,948
1434,2023-06-07 18:28:28.108108108,CUST0190,West,Electronics,Headphones,4,2132
1435,2023-06-08 03:13:09.189189190,CUST0125,North,Electronics,Sofa,3,1352
1436,2023-06-08 11:57:50.270270270,CUST0150,East,Fashion,TV,5,1981
1437,2023-06-08 20:42:31.351351352,CUST0058,East,Fashion,Shirt,1,369
1438,2023-06-09 05:27:12.432432432,CUST0058,West,Furniture,TV,2,1730
1439,2023-06-09 14:11:53.513513514,CUST0086,West,Electronics,Watch,3,4505
1440,2023-06-09 22:56:34.594594596,CUST0049,South,Groceries,Headphones,2,3303
1441,2023-06-10 07:41:15.675675676,CUST0180,East,Fashion,Sofa,2,1674
1442,2023-06-10 16:25:56.756756758,CUST0170,North,Furniture,Headphones,4,2992
1443,2023-06-11 01:10:37.837837838,CUST0070,West,Groceries,Table,4,1795
1444,2023-06-11 09:55:18.918918920,CUST0015,North,Electronics,Sofa,3,3358
1445,2023-06-11 18:40:00.000000000,CUST0054,North,Furniture,Table,5,3362
1446,2023-06-12 03:24:41.081081082,CUST0188,East,Fashion,Shoes,3,1545
1447,2023-06-12 12:09:22.162162162,CUST0101,East,Groceries,Watch,5,319
1448,2023-06-12 20:54:03.243243244,CUST0008,West,Fashion,Shoes,2,152
1449,2023-06-13 05:38:44.[phone],CUST0053,East,Electronics,Mobile,1,1857
1450,2023-06-13 14:23:25.[phone],CUST0060,East,Groceries,Headphones,3,1766
1451,2023-06-13 23:08:06.486486486,CUST0108,East,Electronics,Table,3,2885
1452,2023-06-14 07:52:47.567567568,CUST0005,North,Electronics,Rice,5,819
1453,2023-06-14 16:37:28.648648650,CUST0103,West,Furniture,Shoes,2,505
1454,2023-06-15 01:22:09.[phone],CUST0196,South,Fashion,Mobile,2,2394
1455,2023-06-15 10:06:50.[phone],CUST0006,North,Groceries,Laptop,5,171
1456,2023-06-15 18:51:31.891891892,CUST0109,East,Electronics,TV,2,2153
1457,2023-06-16 03:36:12.972972974,CUST0116,North,Electronics,Sofa,4,1329
1458,2023-06-16 12:20:54.[phone],CUST0094,East,Groceries,Mobile,1,1667
1459,2023-06-16 21:05:35.[phone],CUST0047,East,Electronics,Watch,3,3782
1460,2023-06-17 05:50:16.216216216,CUST0099,North,Furniture,Shoes,1,3053
1461,2023-06-17 14:34:57.297297298,CUST0055,West,Furniture,Watch,3,4582
1462,2023-06-17 23:19:38.378378378,CUST0168,East,Furniture,TV,4,798
1463,2023-06-18 08:04:19.459459460,CUST0052,West,Furniture,Rice,2,926
1464,2023-06-18 16:49:00.540540540,CUST0144,South,Electronics,Headphones,5,448
1465,2023-06-19 01:33:41.621621622,CUST0013,East,Groceries,Headphones,4,4008
1466,2023-06-19 10:18:22.702702704,CUST0114,West,Groceries,Watch,1,407
1467,2023-06-19 19:03:03.783783784,CUST0124,West,Groceries,Table,5,3516
1468,2023-06-20 03:47:44.864864866,CUST0106,South,Groceries,Rice,2,2434
1469,2023-06-20 12:32:25.945945946,CUST0158,West,Fashion,Headphones,4,4961
1470,2023-06-20 21:17:07.027027028,CUST0147,West,Groceries,Rice,5,4920
1471,2023-06-21 06:01:48.[phone],CUST0145,South,Fashion,Mobile,4,2909
1472,2023-06-21 14:46:29.[phone],CUST0120,East,Fashion,Rice,4,3658
1473,2023-06-21 23:31:10.270270270,CUST0063,West,Furniture,Shirt,2,4578
1474,2023-06-22 08:15:51.351351352,CUST0019,West,Fashion,TV,3,3577
1475,2023-06-22 17:00:32.432432432,CUST0092,West,Electronics,Headphones,5,4720
1476,2023-06-23 01:45:13.513513514,CUST0058,North,Fashion,Rice,2,2786
1477,2023-06-23 10:29:54.594594596,CUST0183,South,Furniture,Watch,4,3085
1478,2023-06-23 19:14:35.675675676,CUST0090,North,Fashion,Laptop,2,375
1479,2023-06-24 03:59:16.756756758,CUST0117,South,Electronics,Shirt,3,2647
1480,2023-06-24 12:43:57.837837838,CUST0062,East,Electronics,Shirt,5,2864
1481,2023-06-24 21:28:38.918918920,CUST0023,East,Electronics,Table,3,436
1482,2023-06-25 06:13:20.000000000,CUST0127,West,Furniture,Rice,1,2073
1483,2023-06-25 14:58:01.081081082,CUST0137,South,Furniture,Table,5,3079
1484,2023-06-25 23:42:42.162162162,CUST0140,East,Groceries,Table,3,4676
1485,2023-06-26 08:27:23.243243244,CUST0129,South,Furniture,Laptop,4,4068
1486,2023-06-26 17:12:04.[phone],CUST0058,East,Electronics,Mobile,5,1010
1487,2023-06-27 01:56:45.[phone],CUST0122,North,Electronics,Rice,5,2096
1488,2023-06-27 10:41:26.486486486,CUST0001,East,Furniture,Shoes,2,3229
1489,2023-06-27 19:26:07.567567568,CUST0034,North,Fashion,Headphones,4,4304
1490,2023-06-28 04:10:48.648648650,CUST0096,East,Furniture,Table,1,3857
1491,2023-06-28 12:55:29.729729730,CUST0126,West,Furniture,TV,3,427
1492,2023-06-28 21:40:10.810810812,CUST0118,North,Electronics,Sofa,2,1899
1493,2023-06-29 06:24:51.891891892,CUST0048,East,Groceries,TV,3,414
1494,2023-06-29 15:09:32.972972974,CUST0089,West,Electronics,Laptop,1,3645
1495,2023-06-29 23:54:14.054054054,CUST0117,North,Groceries,Laptop,1,1234
1496,2023-06-30 08:38:55.135135136,CUST0129,West,Electronics,Watch,5,2846
1497,2023-06-30 17:23:36.[phone],CUST0016,South,Furniture,Mobile,1,4976
1498,2023-07-01 02:08:17.[phone],CUST0189,South,Electronics,Headphones,3,1620
1499,2023-07-01 10:52:58.378378378,CUST0192,North,Electronics,Table,4,255
