Order ID,Date,Customer ID,Region,Category,Product,Quantity,Price
1500,2023-07-01 19:37:39.459459460,CUST0191,East,Electronics,TV,4,1824
1501,2023-07-02 04:22:20.540540542,CUST0069,North,Furniture,Sofa,5,3443
1502,2023-07-02 13:07:01.621621622,CUST0022,West,Furniture,Laptop,3,986
1503,2023-07-02 21:51:42.702702704,CUST0093,East,Furniture,Laptop,3,3173
1504,2023-07-03 06:36:23.[phone],CUST0195,South,Furniture,Mobile,1,2905
1505,2023-07-03 15:21:04.[phone],CUST0076,East,Groceries,Sofa,3,821
1506,2023-07-04 00:05:45.945945946,CUST0154,South,Groceries,Sofa,2,1012
1507,2023-07-04 08:50:27.[phone],CUST0144,East,Fashion,Mobile,1,3457
1508,2023-07-04 17:35:08.[phone],CUST0179,East,Furniture,Laptop,2,970
1509,2023-07-05 02:19:49.189189190,CUST0086,East,Groceries,Headphones,5,4208
1510,2023-07-05 11:04:30.270270270,CUST0185,West,Electronics,Rice,4,597
1511,2023-07-05 19:49:11.351351352,CUST0029,West,Furniture,Rice,5,1856
1512,2023-07-06 04:33:52.[phone],CUST0069,North,Fashion,Mobile,4,1217
1513,2023-07-06 13:18:33.[phone],CUST0047,North,Fashion,Sofa,5,3509
1514,2023-07-06 22:03:14.594594596,CUST0094,South,Fashion,Table,3,2928
1515,2023-07-07 06:47:55.[phone],CUST0190,West,Electronics,Mobile,2,1747
1516,2023-07-07 15:32:36.[phone],CUST0197,South,Groceries,Headphones,4,3083
1517,2023-07-08 00:17:17.[phone],CUST0144,North,Electronics,Mobile,1,242
1518,2023-07-08 09:01:58.[phone],CUST0176,South,Furniture,Shirt,2,2861
1519,2023-07-08 17:46:40.000000000,CUST0085,North,Fashion,TV,1,3535
1520,2023-07-09 02:31:21.081081082,CUST0039,West,Electronics,Sofa,2,4760
1521,2023-07-09 11:16:02.162162162,CUST0100,East,Electronics,Watch,2,2531
1522,2023-07-09 20:00:43.243243244,CUST0033,West,Groceries,Watch,5,4612
1523,2023-07-10 04:45:24.324324324,CUST0101,South,Groceries,Sofa,4,1948
1524,2023-07-10 13:30:05.405405406,CUST0023,South,Fashion,Headphones,4,2796
1525,2023-07-10 22:14:46.486486486,CUST0010,West,Electronics,Shirt,2,1817
1526,2023-07-11 06:59:27.567567568,CUST0069,West,Electronics,Shirt,3,3172
1527,2023-07-11 15:44:08.648648650,CUST0100,North,Groceries,Laptop,3,1167
1528,2023-07-12 00:28:49.729729730,CUST0034,South,Electronics,TV,1,2886
1529,2023-07-12 09:13:30.810810812,CUST0180,South,Electronics,Rice,1,3891
1530,2023-07-12 17:58:11.891891892,CUST0138,West,Electronics,Shoes,5,1388
1531,2023-07-13 02:42:52.972972974,CUST0147,East,Groceries,Headphones,2,3971
1532,2023-07-13 11:27:34.054054054,CUST0186,South,Fashion,Shoes,1,1906
1533,2023-07-13 20:12:15.135135136,CUST0096,East,Furniture,Shoes,1,1604
1534,2023-07-14 04:56:56.216216216,CUST0001,West,Fashion,Sofa,2,3408
1535,2023-07-14 13:41:37.297297298,CUST0069,West,Furniture,Watch,5,3051
1536,2023-07-14 22:26:18.378378378,CUST0004,North,Electronics,Watch,1,171
1537,2023-07-15 07:10:59.459459460,CUST0016,South,Fashion,Rice,5,1790
1538,2023-07-15 15:55:40.540540542,CUST0024,East,Furniture,Sofa,4,1444
1539,2023-07-16 00:40:21.621621622,CUST0080,North,Groceries,Shoes,5,3403
1540,2023-07-16 09:25:02.702702704,CUST0002,South,Groceries,Table,3,3213
1541,2023-07-16 18:09:43.783783784,CUST0128,North,Fashion,Watch,3,982
1542,2023-07-17 02:54:24.864864866,CUST0160,West,Fashion,Headphones,5,4334
1543,2023-07-17 11:39:05.945945946,CUST0084,South,Electronics,Headphones,3,2762
1544,2023-07-17 20:23:47.027027028,CUST0152,North,Fashion,Laptop,4,1604
1545,2023-07-18 05:08:28.[phone],CUST0140,North,Electronics,Mobile,2,2563
1546,2023-07-18 13:53:09.[phone],CUST0178,East,Electronics,Table,3,2653
1547,2023-07-18 22:37:50.270270270,CUST0163,North,Groceries,Watch,3,832
1548,2023-07-19 07:22:31.351351352,CUST0124,South,Groceries,Shirt,5,1848
1549,2023-07-19 16:07:12.432432432,CUST0033,South,Furniture,Watch,4,4024
1550,2023-07-20 00:51:53.513513514,CUST0161,East,Groceries,Laptop,2,523
1551,2023-07-20 09:36:34.594594596,CUST0189,South,Groceries,Headphones,5,3578
1552,2023-07-20 18:21:15.675675676,CUST0179,West,Fashion,Shoes,5,1691
1553,2023-07-21 03:05:56.756756758,CUST0171,South,Groceries,Shirt,4,4585
1554,2023-07-21 11:50:37.837837838,CUST0101,South,Furniture,Sofa,2,4537
1555,2023-07-21 20:35:18.918918920,CUST0012,North,Fashion,TV,4,4809
1556,2023-07-22 05:20:00.000000000,CUST0067,North,Furniture,Shoes,2,592
1557,2023-07-22 14:04:41.081081082,CUST0065,South,Groceries,TV,4,291
1558,2023-07-22 22:49:22.162162162,CUST0161,East,Furniture,Table,5,598
1559,2023-07-23 07:34:03.[phone],CUST0168,North,Fashion,Mobile,5,1356
1560,2023-07-23 16:18:44.[phone],CUST0074,East,Electronics,Shirt,1,2068
1561,2023-07-24 01:03:25.405405406,CUST0043,South,Furniture,Rice,3,4422
1562,2023-07-24 09:48:06.486486488,CUST0044,South,Furniture,Shirt,4,2286
1563,2023-07-24 18:32:47.567567568,CUST0029,West,Fashion,Watch,1,916
1564,2023-07-25 03:17:28.648648650,CUST0141,North,Fashion,Headphones,3,3320
1565,2023-07-25 12:02:09.729729730,CUST0012,South,Furniture,Watch,4,1573
1566,2023-07-25 20:46:50.810810812,CUST0095,West,Groceries,Watch,2,1186
1567,2023-07-26 05:31:31.891891892,CUST0046,North,Furniture,Table,3,4299
1568,2023-07-26 14:16:12.972972974,CUST0130,South,Fashion,Shoes,5,1974
1569,2023-07-26 23:00:54.054054054,CUST0035,South,Electronics,Rice,1,970
1570,2023-07-27 07:45:35.135135136,CUST0081,North,Electronics,Rice,3,4863
1571,2023-07-27 16:30:16.216216216,CUST0090,North,Groceries,Watch,3,2142
1572,2023-07-28 01:14:57.297297298,CUST0008,North,Furniture,TV,5,372
1573,2023-07-28 09:59:38.378378378,CUST0093,South,Electronics,Table,4,1129
1574,2023-07-28 18:44:19.459459460,CUST0154,South,Furniture,Watch,2,3318
1575,2023-07-29 03:29:00.[phone],CUST0090,West,Fashion,Mobile,5,4169
1576,2023-07-29 12:13:41.[phone],CUST0162,East,Electronics,Headphones,2,1151
1577,2023-07-29 20:58:22.702702704,CUST0115,North,Groceries,Shoes,4,4133
1578,2023-07-30 05:43:03.783783784,CUST0105,South,Fashion,Sofa,3,1673
1579,2023-07-30 14:27:44.[phone],CUST0135,South,Groceries,Mobile,2,3290
1580,2023-07-30 23:12:25.[phone],CUST0196,North,Fashion,TV,1,4488
1581,2023-07-31 07:57:07.027027028,CUST0058,East,Electronics,Shirt,1,3897
1582,2023-07-31 16:41:48.108108108,CUST0114,North,Groceries,Shirt,5,3389
1583,2023-08-01 01:26:29.[phone],CUST0075,East,Groceries,Mobile,4,3847
1584,2023-08-01 10:11:10.[phone],CUST0157,South,Fashion,Watch,5,2205
1585,2023-08-01 18:55:51.351351352,CUST0120,East,Groceries,Sofa,5,407
1586,2023-08-02 03:40:32.432432432,CUST0164,West,Fashion,Laptop,5,3459
1587,2023-08-02 12:25:13.513513516,CUST0021,South,Fashion,Laptop,1,3276
1588,2023-08-02 21:09:54.594594596,CUST0164,West,Fashion,TV,1,1351
1589,2023-08-03 05:54:35.675675676,CUST0138,North,Fashion,Watch,5,2847
1590,2023-08-03 14:39:16.756756756,CUST0101,North,Electronics,Rice,1,1617
1591,2023-08-03 23:23:57.837837840,CUST0152,North,Fashion,Rice,4,1478
1592,2023-08-04 08:08:38.918918920,CUST0192,East,Furniture,Shoes,5,4991
1593,2023-08-04 16:53:20.000000000,CUST0177,South,Groceries,Sofa,1,2061
1594,2023-08-05 01:38:01.081081080,CUST0099,North,Furniture,Sofa,2,4405
1595,2023-08-05 10:22:42.162162164,CUST0036,North,Electronics,Shirt,5,2963
1596,2023-08-05 19:07:23.243243244,CUST0096,South,Furniture,Table,5,2756
1597,2023-08-06 03:52:04.324324324,CUST0152,North,Groceries,TV,4,2594
1598,2023-08-06 12:36:45.405405404,CUST0151,West,Furniture,Laptop,3,4667
1599,2023-08-06 21:21:26.486486488,CUST0190,South,Electronics,TV,3,4105
1600,2023-08-07 06:06:07.567567568,CUST0037,South,Fashion,Rice,4,3663
1601,2023-08-07 14:50:48.648648648,CUST0012,South,Furniture,Rice,4,1022
1602,2023-08-07 23:35:29.[phone],CUST0113,West,Electronics,Mobile,4,4332
1603,2023-08-08 08:20:10.[phone],CUST0183,South,Electronics,Shoes,3,4562
1604,2023-08-08 17:04:51.891891892,CUST0013,West,Groceries,Sofa,4,3059
1605,2023-08-09 01:49:32.972972972,CUST0023,South,Groceries,Headphones,1,283
1606,2023-08-09 10:34:14.054054056,CUST0099,East,Furniture,TV,5,3458
1607,2023-08-09 19:18:55.135135136,CUST0105,North,Fashion,Rice,5,1498
1608,2023-08-10 04:03:36.216216216,CUST0030,East,Electronics,Table,2,2896
1609,2023-08-10 12:48:17.297297296,CUST0017,North,Furniture,Shirt,2,636
1610,2023-08-10 21:32:58.378378380,CUST0113,West,Electronics,Laptop,5,1373
1611,2023-08-11 06:17:39.459459460,CUST0062,East,Electronics,Shoes,1,3067
1612,2023-08-11 15:02:20.540540540,CUST0084,South,Fashion,Table,3,3149
1613,2023-08-11 23:47:01.621621624,CUST0112,North,Fashion,Shoes,3,1196
1614,2023-08-12 08:31:42.[phone],CUST0086,North,Furniture,Mobile,1,1405
1615,2023-08-12 17:16:23.[phone],CUST0141,East,Fashion,Headphones,3,1015
1616,2023-08-13 02:01:04.864864864,CUST0187,West,Fashion,Rice,4,3181
1617,2023-08-13 10:45:45.945945948,CUST0019,East,Furniture,Shirt,5,4347
1618,2023-08-13 19:30:27.027027028,CUST0177,West,Fashion,Table,5,1128
1619,2023-08-14 04:15:08.108108108,CUST0100,West,Groceries,Shoes,1,2077
1620,2023-08-14 12:59:49.189189188,CUST0140,North,Electronics,Sofa,3,3454
1621,2023-08-14 21:44:30.[phone],CUST0189,East,Electronics,Mobile,2,2611
1622,2023-08-15 06:29:11.[phone],CUST0147,East,Electronics,Sofa,2,370
1623,2023-08-15 15:13:52.432432432,CUST0076,West,Electronics,Shirt,3,1286
1624,2023-08-15 23:58:33.513513516,CUST0009,East,Furniture,Table,2,4655
1625,2023-08-16 08:43:14.[phone],CUST0199,South,Electronics,Mobile,1,4300
1626,2023-08-16 17:27:55.[phone],CUST0028,South,Electronics,Table,1,3864
1627,2023-08-17 02:12:36.756756756,CUST0128,East,Electronics,Rice,3,2498
1628,2023-08-17 10:57:17.837837840,CUST0052,East,Electronics,Watch,2,4629
1629,2023-08-17 19:41:58.[phone],CUST0083,West,Groceries,Mobile,1,4335
1630,2023-08-18 04:26:40.[phone],CUST0111,South,Electronics,Sofa,1,4282
1631,2023-08-18 13:11:21.081081080,CUST0144,South,Groceries,Shirt,4,1811
1632,2023-08-18 21:56:02.162162164,CUST0117,North,Furniture,Headphones,4,2330
1633,2023-08-19 06:40:43.243243244,CUST0069,West,Fashion,Rice,1,228
1634,2023-08-19 15:25:24.324324324,CUST0099,North,Electronics,Watch,3,1369
1635,2023-08-20 00:10:05.405405408,CUST0140,South,Fashion,Headphones,5,3772
1636,2023-08-20 08:54:46.486486488,CUST0025,West,Fashion,Laptop,5,1701
1637,2023-08-20 17:39:27.567567568,CUST0180,East,Furniture,Rice,1,4865
1638,2023-08-21 02:24:08.648648648,CUST0123,West,Fashion,Shirt,1,4070
1639,2023-08-21 11:08:49.729729732,CUST0053,East,Groceries,Shoes,1,4344
1640,2023-08-21 19:53:30.[phone],CUST0151,East,Fashion,Mobile,3,727
1641,2023-08-22 04:38:11.[phone],CUST0144,West,Fashion,Table,4,3897
1642,2023-08-22 13:22:52.972972972,CUST0057,East,Fashion,Shirt,1,2144
1643,2023-08-22 22:07:34.[phone],CUST0039,North,Electronics,Mobile,1,3652
1644,2023-08-23 06:52:15.[phone],CUST0109,South,Electronics,Headphones,2,2441
1645,2023-08-23 15:36:56.216216216,CUST0181,East,Groceries,Table,3,3314
1646,2023-08-24 00:21:37.297297296,CUST0042,North,Groceries,TV,1,349
1647,2023-08-24 09:06:18.378378380,CUST0186,East,Electronics,Sofa,2,3025
1648,2023-08-24 17:50:59.459459460,CUST0167,South,Groceries,Laptop,5,1074
1649,2023-08-25 02:35:40.540540540,CUST0142,North,Electronics,Rice,1,1425
1650,2023-08-25 11:20:21.621621624,CUST0122,South,Furniture,Shirt,1,1083
1651,2023-08-25 20:05:02.702702704,CUST0133,South,Fashion,Laptop,2,988
1652,2023-08-26 04:49:43.783783784,CUST0163,North,Fashion,Shoes,3,3037
1653,2023-08-26 13:34:24.[phone],CUST0075,North,Groceries,Mobile,1,2217
1654,2023-08-26 22:19:05.[phone],CUST0146,North,Electronics,Mobile,5,2772
1655,2023-08-27 07:03:47.[phone],CUST0076,West,Electronics,Shirt,1,1426
1656,2023-08-27 15:48:28.108108108,CUST0009,North,Groceries,Watch,5,570
1657,2023-08-28 00:33:09.189189188,CUST0074,North,Electronics,Watch,4,2087
1658,2023-08-28 09:17:50.270270272,CUST0186,North,Furniture,TV,4,190
1659,2023-08-28 18:02:31.351351352,CUST0145,North,Fashion,Sofa,5,629
1660,2023-08-29 02:47:12.432432432,CUST0007,East,Groceries,Table,3,4856
1661,2023-08-29 11:31:53.513513516,CUST0174,West,Groceries,Shoes,1,4159
1662,2023-08-29 20:16:34.594594596,CUST0141,South,Electronics,Laptop,1,4934
1663,2023-08-30 05:01:15.675675676,CUST0168,North,Groceries,Watch,4,2873
1664,2023-08-30 13:45:56.756756756,CUST0170,East,Furniture,TV,5,1786
1665,2023-08-30 22:30:37.837837840,CUST0137,East,Electronics,TV,1,291
1666,2023-08-31 07:15:18.918918920,CUST0178,East,Electronics,Shirt,1,2086
1667,2023-08-31 16:00:00.000000000,CUST0027,South,Electronics,Shoes,3,3723
1668,2023-09-01 00:44:41.081081080,CUST0122,North,Electronics,Headphones,2,2285
1669,2023-09-01 09:29:22.162162164,CUST0194,West,Furniture,Table,4,4540
1670,2023-09-01 18:14:03.243243244,CUST0005,West,Electronics,Sofa,4,1108
1671,2023-09-02 02:58:44.324324324,CUST0029,East,Groceries,Rice,2,3883
1672,2023-09-02 11:43:25.405405408,CUST0165,South,Furniture,Shirt,1,4398
1673,2023-09-02 20:28:06.486486488,CUST0166,South,Fashion,Table,3,4768
1674,2023-09-03 05:12:47.567567568,CUST0083,South,Fashion,Rice,3,4387
1675,2023-09-03 13:57:28.648648648,CUST0136,West,Groceries,Rice,4,2152
1676,2023-09-03 22:42:09.729729732,CUST0109,East,Groceries,Shoes,3,3408
1677,2023-09-04 07:26:50.810810812,CUST0065,North,Furniture,Shoes,2,1816
1678,2023-09-04 16:11:31.891891892,CUST0086,West,Fashion,Laptop,1,410
1679,2023-09-05 00:56:12.972972972,CUST0145,East,Fashion,TV,2,4638
1680,2023-09-05 09:40:54.054054056,CUST0071,East,Fashion,Table,5,1360
1681,2023-09-05 18:25:35.135135136,CUST0045,North,Fashion,Shirt,4,4032
1682,2023-09-06 03:10:16.[phone],CUST0132,North,Fashion,Mobile,3,3368
1683,2023-09-06 11:54:57.[phone],CUST0036,North,Electronics,Shirt,5,684
1684,2023-09-06 20:39:38.378378380,CUST0070,South,Groceries,Laptop,3,2899
1685,2023-09-07 05:24:19.459459460,CUST0159,North,Electronics,Sofa,1,459
1686,2023-09-07 14:09:00.540540540,CUST0019,East,Fashion,TV,1,2966
1687,2023-09-07 22:53:41.[phone],CUST0189,North,Furniture,Mobile,1,2111
1688,2023-09-08 07:38:22.[phone],CUST0108,East,Furniture,Watch,3,4106
1689,2023-09-08 16:23:03.783783784,CUST0182,West,Fashion,Sofa,5,1725
1690,2023-09-09 01:07:44.864864864,CUST0167,South,Fashion,Shoes,1,2864
1691,2023-09-09 09:52:25.945945948,CUST0091,West,Furniture,Rice,5,990
1692,2023-09-09 18:37:07.027027028,CUST0090,West,Electronics,Watch,3,831
1693,2023-09-10 03:21:48.108108108,CUST0019,East,Electronics,Shirt,5,4061
1694,2023-09-10 12:06:29.189189188,CUST0039,West,Fashion,Shirt,3,4801
1695,2023-09-10 20:51:10.270270272,CUST0126,East,Electronics,Shoes,3,2604
1696,2023-09-11 05:35:51.351351352,CUST0195,North,Furniture,Laptop,4,714
1697,2023-09-11 14:20:32.432432432,CUST0173,North,Electronics,Table,3,3906
1698,2023-09-11 23:05:13.513513516,CUST0141,East,Fashion,Watch,3,1819
1699,2023-09-12 07:49:54.594594596,CUST0126,North,Furniture,Watch,2,4869
1700,2023-09-12 16:34:35.675675676,CUST0058,South,Electronics,Headphones,1,1687
1701,2023-09-13 01:19:16.756756756,CUST0148,West,Groceries,Sofa,4,1711
1702,2023-09-13 10:03:57.837837840,CUST0061,South,Furniture,TV,4,996
1703,2023-09-13 18:48:38.918918920,CUST0127,West,Furniture,Sofa,4,377
1704,2023-09-14 03:33:20.000000000,CUST0105,North,Groceries,Table,2,4747
1705,2023-09-14 12:18:01.081081080,CUST0167,South,Groceries,Shirt,3,1736
1706,2023-09-14 21:02:42.162162164,CUST0001,North,Furniture,Shirt,1,2258
1707,2023-09-15 05:47:23.243243244,CUST0131,West,Groceries,Shirt,5,2532
1708,2023-09-15 14:32:04.324324324,CUST0092,East,Fashion,Headphones,3,4004
1709,2023-09-15 23:16:45.405405408,CUST0190,East,Fashion,Shirt,2,4956
1710,2023-09-16 08:01:26.486486488,CUST0191,South,Fashion,Table,3,3362
1711,2023-09-16 16:46:07.567567568,CUST0113,North,Furniture,Shoes,3,1549
1712,2023-09-17 01:30:48.648648648,CUST0153,North,Groceries,TV,2,4600
1713,2023-09-17 10:15:29.729729732,CUST0056,South,Groceries,Table,4,1332
1714,2023-09-17 19:00:10.810810812,CUST0161,East,Electronics,TV,4,4217
1715,2023-09-18 03:44:51.891891892,CUST0166,West,Electronics,Table,1,777
1716,2023-09-18 12:29:32.972972972,CUST0117,South,Groceries,Shirt,1,2758
1717,2023-09-18 21:14:14.054054056,CUST0134,West,Groceries,Shoes,4,2128
1718,2023-09-19 05:58:55.135135136,CUST0058,East,Groceries,Watch,5,3858
1719,2023-09-19 14:43:36.216216216,CUST0044,North,Furniture,Sofa,3,4724
1720,2023-09-19 23:28:17.297297296,CUST0173,East,Groceries,Rice,5,2137
1721,2023-09-20 08:12:58.378378380,CUST0160,South,Electronics,Shoes,3,2749
1722,2023-09-20 16:57:39.459459460,CUST0173,North,Furniture,Watch,4,756
1723,2023-09-21 01:42:20.540540540,CUST0061,South,Groceries,Laptop,1,265
1724,2023-09-21 10:27:01.621621624,CUST0047,South,Electronics,Table,1,4691
1725,2023-09-21 19:11:42.702702704,CUST0149,East,Furniture,Laptop,5,689
1726,2023-09-22 03:56:23.783783784,CUST0080,South,Groceries,Watch,1,4624
1727,2023-09-22 12:41:04.864864864,CUST0118,East,Groceries,Shoes,4,2921
1728,2023-09-22 21:25:45.945945948,CUST0164,North,Groceries,Table,5,4358
1729,2023-09-23 06:10:27.027027028,CUST0147,East,Furniture,Rice,3,1362
1730,2023-09-23 14:55:08.108108108,CUST0020,North,Electronics,Shirt,1,171
1731,2023-09-23 23:39:49.189189188,CUST0185,East,Electronics,Table,2,3616
1732,2023-09-24 08:24:30.270270272,CUST0146,West,Fashion,Table,1,4850
1733,2023-09-24 17:09:11.351351352,CUST0047,West,Groceries,Shoes,3,3680
1734,2023-09-25 01:53:52.432432432,CUST0049,South,Fashion,Shoes,5,368
1735,2023-09-25 10:38:33.513513516,CUST0014,East,Fashion,Watch,3,1876
1736,2023-09-25 19:23:14.[phone],CUST0143,East,Electronics,Mobile,2,2562
1737,2023-09-26 04:07:55.[phone],CUST0159,North,Furniture,Table,4,1368
1738,2023-09-26 12:52:36.756756756,CUST0001,South,Furniture,Sofa,1,1115
1739,2023-09-26 21:37:17.837837840,CUST0117,East,Electronics,Table,5,2822
1740,2023-09-27 06:21:58.918918920,CUST0054,South,Furniture,Watch,4,1183
1741,2023-09-27 15:06:40.000000000,CUST0118,West,Fashion,TV,3,4201
1742,2023-09-27 23:51:21.081081080,CUST0003,East,Groceries,Laptop,5,506
1743,2023-09-28 08:36:02.162162164,CUST0144,East,Electronics,Shirt,4,3176
1744,2023-09-28 17:20:43.[phone],CUST0185,South,Groceries,Mobile,5,1085
1745,2023-09-29 02:05:24.[phone],CUST0012,East,Furniture,Rice,2,3703
1746,2023-09-29 10:50:05.405405408,CUST0074,South,Groceries,Rice,2,4585
1747,2023-09-29 19:34:46.486486488,CUST0016,East,Furniture,Rice,1,809
1748,2023-09-30 04:19:27.567567568,CUST0102,North,Furniture,Shoes,1,2718
1749,2023-09-30 13:04:08.648648648,CUST0152,South,Fashion,Rice,2,4949
